"displayName","description","datatype","patientAttribute","priority","clinicalAttributeId","studyId"
"Patient Primary Tumor Site","Text term to describe the organ sub-division in an individual with cancer.","STRING",TRUE,"1","PRIMARY_SITE_PATIENT","luad_tcga_gdc"
"Prior Malignancy","The yes/no/unknown indicator used to describe the patient's history of prior cancer diagnosis.","STRING",TRUE,"1","PRIOR_MALIGNANCY","luad_tcga_gdc"
"Prior Treatment","A yes/no/unknown/not applicable indicator related to the administration of therapeutic agents received before the body specimen was collected.","STRING",TRUE,"1","PRIOR_TREATMENT","luad_tcga_gdc"
"Project Identifier","GDC-assigned identifier for the project to which a case belongs.","STRING",TRUE,"1","PROJECT_ID","luad_tcga_gdc"
"Project Name","Display name for the project to which a case belongs.","STRING",TRUE,"1","PROJECT_NAME","luad_tcga_gdc"
"Project State","The current state of the project","STRING",TRUE,"1","PROJECT_STATE","luad_tcga_gdc"
"Race Category","The text for reporting information about race.","STRING",TRUE,"1","RACE","luad_tcga_gdc"
"Number of Samples Per Patient","Number of Samples Per Patient","STRING",TRUE,"1","SAMPLE_COUNT","luad_tcga_gdc"
"Sample Type","The type assigned to a sample (i.e., normal, primary, met, recurrence).","STRING",FALSE,"9","SAMPLE_TYPE","luad_tcga_gdc"
"Sex","Text designations that identify gender. Gender is described as the assemblage of properties that distinguish people on the basis of their societal roles. [Explanatory Comment 1: Identification of gender is based upon self-report and may come from a form, questionnaire, interview, etc.]","STRING",TRUE,"1","SEX","luad_tcga_gdc"
"Years Smoked","Years Smoked","NUMBER",TRUE,"1","SMOKER_YEARS","luad_tcga_gdc"
"Person Cigarette Smoking History Pack Year Value","Numeric computed value to represent lifetime tobacco exposure defined as number of cigarettes smoked per day x number of years smoked divided by 20.","NUMBER",TRUE,"1","SMOKING_PACK_YEARS","luad_tcga_gdc"
"Patient's Vital Status","The survival state of the person.","STRING",TRUE,"1","VITAL_STATUS","luad_tcga_gdc"
"Year of Death","Numeric value to represent the year of the death of an individual.","NUMBER",TRUE,"0","YEAR_OF_DEATH","luad_tcga_gdc"
"Year of Diagnosis","Year of Diagnosis","NUMBER",TRUE,"1","YEAR_OF_DIAGNOSIS","luad_tcga_gdc"
