File ID,File Name,Run Metadata ID,Protocol,Study Name,PDC Study ID,PDC Study Version,Study ID,Project Name,Data Category,File Type,Access,File Size (in bytes),Md5sum,Downloadable,File Download Link
"1dc91632-9120-41df-86d3-8d07578b4b2f","JHU_LM2_8950_2_G.raw","JHU_LM2_8950_2_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","927890070","cc7aba3977594afcc466f4721d26f9dc","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_8950_2_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=FEKtCVQDGd0CY5xSQDm7057KcxWCWsevNu1vdcQ9XijtXFGwi9wTMXywIeJxhEhcaLhPLcGD-xOibmCXBOhoHSqSrxmOYcy9rSZMtBZTfeQXDnTHLC9eKc9T4mpLg2FQiBKNy00PBdJyckczt0FClJelPSli4Z~64jTgM~c6YgukGWvlrqh5wqC~lLMO3lcyjXzZCPVYHRVx8vor4S8SLxaYuNFUGdK2ZdeGm6oeKuv6Z7xpIMv64TWZVbES~4QstSe0RLtOeWrL6EfHV3VUesYxquCCTRA9GyGujwXdzkPCzfTtTLXjO-EGv~yiblGyUNEB-dRtXdzAWauDvqm3AA__"
"1f18bf8c-ccf7-48bd-9ba5-15a49a843296","JHU_LM2_8753_34_G.raw","JHU_LM2_8753_34_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","964425235","ec0eaa35b45c04275b65a24de066f3b3","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_8753_34_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=P-PshU1d-6klwCc3OpShsKeTyXHCPxC9S1pVaBX-oerj6u-IqfIiAZ-BYQjNQQwXnl~LFVF~7Uqx-d4UJsyBgMoi6YqwYn2zYFDWao5i2U0Ht2ZJQnphVl2sbaJbRSi3J2sb6ibWPyHunL3tXOL0OtQ1gOjbzNjYEdkqCvC4eT0j0CtdNUJwHF1hdRj-~CAdAwG8ebW8BbHQtLjffXUZxsU3NljF8FECpFSYA5RUxdJjAAvJ2z7VNsJn0vzF4kIBvlpQW1FvytAjUC7TRe5FxkszQTguczK9~JXaiGOv-pD1qPWEUXiEWJOkFg6nMuiYgf~j6ESGOukt7JwHsl1TFg__"
"1f4ae4cb-0b3a-4f38-a33c-a822f89bd429","JHU_LM2_4648_62_G.raw","JHU_LM2_4648_62_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","1045870051","cb7806aba78c206c9e448e932152d21a","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_4648_62_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=QmIyLO~TA65p2W8rfdreomepEnXeXCSLuVGghRaB79J3tAvcWuUDOaPv3ZNffp8TQRWeCEJaJrEMVASYGBJxrR7zdo38Jd0-rsps7VMU5oid9BLjc5SHuSJFpUOD9bwViL-0FMniSi0AHhKInY-5-yj1W85BrkKqdaso10rwZ3uIhk13qS-JsP8m0xy6ynvpPON0~qy~ysULe-KipypSEOn~F1hXe2TuUE8zliBOGsGZVfcgNSSR8YU4kEmEiMWhdniNUN84wFtUrjF6EuDoiPsb99rDa3kW0v2MWX70fh9ucnHOV21CLboERbPL18S8kNzw22WIGVH91JwiEnkIsw__"
"27124bd4-4174-4bc8-b23b-a1ed169efe7f","JHU_LM2_8570_59_G.raw","JHU_LM2_8570_59_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","1047057940","620816eb118e2d6b86df7c6c4bfee608","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_8570_59_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=FgWKG2LyZOQ2xXznAsKuRxIGvHc8PcXie5Z-5Co7nHcUY9jPWbhPm~08UUn91eoJZuMq~NwdxwjOF~qtcoJKvSbGYxl3zp9xsYXbIj8Tk~2~FP3nQ~LtHBEhQCAUbb8sKkiB-YVf2A4WW0y8QcpRI-mL0~CmB-VO67hiIe673oekv2WqaZAgeOHFkwY6a7CcyYUZCs~5w2QQIHacPYlPPXHPoMW28o8awMmed1DsB12G~VW4EAQGBPYLoHJOYRSVvhXkt3IjQA7i-~hTQ7JJKNjdXbOpokf5wFJ7Q2uGYVNquR4sSdWQQwEad2uGRGJokSrVn1Jirwnv~-ti8YlN3g__"
"28e1ef56-f37c-4bef-8aa9-74cd5494bad4","JHU_LM2_8158_86_G.raw","JHU_LM2_8158_86_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","934148887","d433f482d7da248be5df1a6e73e6ca1d","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_8158_86_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=aaF4cEQivEM92EbrRLF6YnvCUlZZDtgRBQy2KytCq5EALCEkOxsmc8Ol2i9zRpIx8dpwc~XdgOn8w2elLTgYe~N6MHNy9kC0Bz~ZAX-2cRykdveXjz8Vx0tnNmuBs7Oxez3zQizBv7I1a8~Im~DTj3Sb0gVgiuziqxhwSJOT075gzYSIq1IEc4vUSgL-g7YDa7skpZJkrx6bBYfN7BZQc1bE7stnb5guq0vbpEZA27E8a8iHvZ3T222A5aMxj2WjTx7yApM1pZt5TFNxNGjN9Ym~MapO2v~6AobSPiJOAtFvkX8K375kr2VkQJy-r-NRSqmRekmdMYbf1QAk5a4Qyw__"
"291e44c6-8a97-474a-8dff-bb0df12b6e65","JHU_LM2_22648_60_G.raw","JHU_LM2_22648_60_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","1094665923","4b8317b6e71467280410cffe76316f18","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_22648_60_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=KF9xDkYM4Z0V8LM9fuawP0pKd8mfpWKrSJkn6AbJ04YKR18dxM57BFM4d4xOIK11y3kLMnOGadsSlypvWryqMMTyuh~lcM9D2NUjRYbmOfHWjqtSt1Vw6fuV3mQd4N2KSn~lxraKspv7FDX3GRCC5E-OUcOF17i0VohkD3veXFuyZWVfdRHTRHV6wS-wny3NOnJHY4yY2mpqTBJi4wRN5SzOIZGFq4CvTpVzLKWGyAARaNEZ4mGR2hLWEEcOlUWhy4o-ztc5nUkLVUv~4B7c-2dKDifsxy2Je6yHA4J4od~hP0en1N4GaxkigNRMvMW9586~0uMObTOKktrubQSHow__"
"2bd3bbe7-07cc-4d9b-9fd1-c248122f3260","JHU_LM2_31495_64_G.raw","JHU_LM2_31495_64_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","1030711400","1ec4c028d80abd299208ce6d622fdd7e","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_31495_64_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=UvAweR7JHrJzKGUtweERCTBvvK5wBo-YoTKTHfvO4QbPAgWARRo~4iKFLyfh6CkBxuW4Jwjm9Nw~DdI2tlcBm6~cFdZcqI92JQPTlQhICv7~4EMMc6lHaR4i~9EX50IGxnnJtaUUYysXxOXbEz3HgOfiowDdHowpg~R52HdVu9GpjVhd0Z1C~DMdnbyo5qqBnk3bIe4SSp3THZ-cdoBvV0bm~R72aBU-S2gLD4rudi-9l7DFZFOZs-FFKIVUaLR6eLH-52IOpnBO14ztmzmmTTUX1IFAwuHQ0KRq0mcw2EJY5X0tKKOMwFRkgjogtxLBv5kpsNxPSi0tjgHHXaNQIA__"
"2c8d4206-c2f5-4a71-abe0-2c758b6a10c9","JHU_LM2_5051_90_G.raw","JHU_LM2_5051_90_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","901880966","5d36f8d8e8e8b61c63783acd530e8af1","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_5051_90_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=Lz9y5pgszFmf-nrYgxEGkwqgiCfRUELxU771VtZBKPwFj36A0JhJVJcNHYUdWuUqNjKIDWKIRxNFWPuIqIu6G9tlgNrszkIcK5Ivo7CmfUxYABKv682KE9TBwG2IwHA3unEXoPrzbMNvkY4qmJv1HmprtoByyxsaY71USFkTxmD6nyx12R-WZbWdyDF5rvVMXbXIaBUcf7Bh1oflIPx2nBrP3edMY3xwWOyw6IaJFh51qN90Eonobpw1tK6bWBaEapuqmiTMNtfLPEfeCNUUwRvTg5JwbkPM-EfiD9CFSmYFME-hcYJoNp9oQCiMsfAp3414lKLlYhlKexaCND5B-g__"
"2d9f2dc6-55a9-4ca2-80ee-5e67916b53e0","JHU_LM2_28130_67_G_20220314193054.raw","JHU_LM2_28130_67_G_20220314193054.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","1007937423","d838f4501295ba9da96485c22a2ff60e","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_28130_67_G_20220314193054.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=WiCFytz6VxoQdzbn~Mf4Pi5PFA9pC3f1kZ6bn2RcJBHyxLAtUvWLCsCggWqy8sNrMVxDzaRsiLw-LHxgQJmIH9AXtz5o1~cpRpjtnYXPspnPTo5H-DqUKi6Zrrx24XpjjpReYEG8pOf6UYgXWk8KXDnEzxxXjdh0wIS8AW901H8-mS0eSedbB6fS40aB8dAEiYWDit4jghOTu8H287LhEsIIo4rfQSWCIEKu548SQLbL30WRyTvzoRXa7JXnNM~tUflHHkwOI-5Y5LCUyPjC0NVpvZmjUFxG8TJLOXKMrquKaO7IsovgZEhE-3SzKsvUkvYbxPe4L1AwgSf-~qdpcg__"
"312ccf43-797f-40fb-b162-550342293961","JHU_LM2_29809_94_G.raw","JHU_LM2_29809_94_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","874512804","d4658ea019e3b9ecd9e251cce519a500","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_29809_94_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=PNL4vU6OL1Q~wK9R6ZIzz3EGMKyQpdgN2c4IJW7gV3CdzBxVTOod6lYQYkVGaxpyhbkrhmZ8q1YG7nS4HPRwY9gby~-qxVq8kfvpIQwkTqFVxGiVxMvxaQXNqx5WtXfNURsmRiZSbJ3n~HouXUZEFvz-1OgHR8Bd1aCT1innfjVZGq7c-bdqXiz0pbqBdoubAvwWeX2K56dnHLR3VxAMrevEZX~ufT9a~pbzE4LtVQnPu5hUZRWspQrhNIpw18vpm8y-lWGTIVEOIh6tPQhUvXveBHk53lnoLoiDiYjHoBvW6aq4liJRAk4xtrttNmoQmnvhkdltbh-f8He1AO18TQ__"
"32e646ba-4e1c-4d86-a3dd-eeccb7a9529e","JHU_LM2_6726_96_G.raw","JHU_LM2_6726_96_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","888518977","5cb0c0c32055e595397506e718aacb39","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_6726_96_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=Ihsn~n4zOfwhbcXiuUTGW7v~3qmYs2nBTxgLXwPrTpmliDxzLXvXU6jVXHG1YvLZp8ebc7LPB4jsi1VbzDQ0Lnob~LvlMsGnTuMVgSoAmegLVVUMqcZBrgdlU8~2rce8pGBpdalFWZdhJCHEbK5bmF6PULdQ-teAUpZTE3GOenqHZN8IKngAc-qxomsBLnjSbtSdwGri8pOK0K4eFB0y2DeqPqVyk0t-35bWa6xpw~sT6IQvHKS8wuTF0x8A5XNX62-FNPI9-k2Q9bHR95x3NVfUzrubosA1I7K7SPWKPjDiBGPNomcUonrG-MaaT1kiAmt4fgpjQL0R2Da5yUDkLw__"
